Transaction,Item,date_time,weekday_weekend
1,Indo Goreng,1/7/2024,weekday
1,Sedap Goreng,1/7/2024,weekday
1,Indo AB,1/7/2024,weekday
2,Amanah Galon,1/7/2024,weekday
2,Sunco 2L,1/7/2024,weekday
3,Minyak Kita 1L,1/7/2024,weekday
3,Indo AB,1/7/2024,weekday
3,Indo Goreng,1/7/2024,weekday
3,Kara,1/7/2024,weekday
3,Amanah Galon,1/7/2024,weekday
4,Gula Pasir,1/7/2024,weekday
4,Sunco 2L,1/7/2024,weekday
4,Sunco 1L,1/7/2024,weekday
4,Fortune 1L,1/7/2024,weekday
5,Amanah 330ml,1/7/2024,weekday
5,Amanah 500ml,1/7/2024,weekday
6,Gula Pasir,2/7/2024,weekday
6,Indo Goreng,2/7/2024,weekday
6,Indo AB,2/7/2024,weekday
7,Hemart 1L,2/7/2024,weekday
7,Minyak Kita 1L,2/7/2024,weekday
8,Sunco 2L,2/7/2024,weekday
8,Indo Soto,2/7/2024,weekday
8,Indo Goreng,2/7/2024,weekday
8,Segitiga 1Kg,2/7/2024,weekday
9,Amanah Galon,2/7/2024,weekday
9,Amanah 330ml,2/7/2024,weekday
9,Amanah 500ml,2/7/2024,weekday
9,Gula Pasir,2/7/2024,weekday
9,Hemart 1L,2/7/2024,weekday
10,Minyak Kita 1L,2/7/2024,weekday
10,Aqua Galon,2/7/2024,weekday
10,Amanah Galon,2/7/2024,weekday
10,Indo Goreng,2/7/2024,weekday
10,Indo Rendang,2/7/2024,weekday
10,Indo AB,2/7/2024,weekday
11,Gula Pasir,2/7/2024,weekday
12,Amanah Galon,2/7/2024,weekday
13,Kara,2/7/2024,weekday
13,Garam,2/7/2024,weekday
14,Sunco 2L,3/7/2024,weekday
14,Amanah Galon,3/7/2024,weekday
15,Indo Soto,3/7/2024,weekday
15,Indo Goreng,3/7/2024,weekday
15,Bango,3/7/2024,weekday
16,Amanah Galon,3/7/2024,weekday
16,Aqua Galon,3/7/2024,weekday
17,Segitiga 1Kg,3/7/2024,weekday
17,Sunlight,3/7/2024,weekday
17,Gula Pasir,3/7/2024,weekday
18,Amanah Galon,4/7/2024,weekday
19,Amanah 500ml,4/7/2024,weekday
19,Amanah Galon,4/7/2024,weekday
20,Gula Pasir,4/7/2024,weekday
20,Hemart 1L,4/7/2024,weekday
20,Segitiga 1Kg,4/7/2024,weekday
21,Indo Goreng,4/7/2024,weekday
21,Indo Aceh,4/7/2024,weekday
21,Indo AB,4/7/2024,weekday
22,Amanah Galon,4/7/2024,weekday
22,Indo Goreng,4/7/2024,weekday
22,Garam,4/7/2024,weekday
22,Gula Pasir,4/7/2024,weekday
23,Amanah Galon,4/7/2024,weekday
24,Amanah Galon,4/7/2024,weekday
25,Indo Goreng,4/7/2024,weekday
25,Sedap Goreng,4/7/2024,weekday
26,Sunco 2L,4/7/2024,weekday
26,Minyak Kita 1L,4/7/2024,weekday
26,Kara,4/7/2024,weekday
27,Gas 3Kg,5/7/2024,weekday
28,Bango,5/7/2024,weekday
28,Aqua Galon,5/7/2024,weekday
29,Aqua 600ml,5/7/2024,weekday
29,Indo Soto,5/7/2024,weekday
29,Indo Goreng,5/7/2024,weekday
30,Amanah 500ml,5/7/2024,weekday
30,Indo Goreng,5/7/2024,weekday
30,Indo AB,5/7/2024,weekday
30,Indo Soto,5/7/2024,weekday
31,Sunco 2L,7/7/2024,weekend
31,Segitiga 1Kg,7/7/2024,weekend
32,Amanah Galon,7/7/2024,weekend
32,Gula Pasir,7/7/2024,weekend
32,Kara,7/7/2024,weekend
32,Sawit,7/7/2024,weekend
33,Amanah Galon,7/7/2024,weekend
33,Aqua Galon,7/7/2024,weekend
33,Aqua 600ml,7/7/2024,weekend
34,Indo Goreng,7/7/2024,weekend
34,Minyak Kita 1L,7/7/2024,weekend
34,Gula Pasir,7/7/2024,weekend
35,Sunco 2L,7/7/2024,weekend
36,Amanah Galon,7/7/2024,weekend
37,Amanah Galon,7/7/2024,weekend
38,Amanah Galon,7/7/2024,weekend
39,Amanah Galon,7/7/2024,weekend
40,Aqua Galon,7/7/2024,weekend
41,Indo Goreng,7/7/2024,weekend
41,Sedap Goreng,7/7/2024,weekend
42,Gas 3Kg,7/7/2024,weekend
42,Amanah Galon,7/7/2024,weekend
43,Aqua Galon,8/7/2024,weekday
43,Aqua 600ml,8/7/2024,weekday
43,Le Mineral 600ml,8/7/2024,weekday
43,Gula Pasir,8/7/2024,weekday
43,Hemart 1L,8/7/2024,weekday
43,Hemart 1/2 L Refill,8/7/2024,weekday
43,Sunco 2L,8/7/2024,weekday
43,Bango,8/7/2024,weekday
44,Amanah Galon,8/7/2024,weekday
44,Amanah 500ml,8/7/2024,weekday
45,Hemart 1L,8/7/2024,weekday
45,Minyak Kita 1L,8/7/2024,weekday
46,Gula Pasir,8/7/2024,weekday
46,Garam,8/7/2024,weekday
47,Amanah 500ml,8/7/2024,weekday
47,Le Mineral 600ml,8/7/2024,weekday
47,Minyak Kita 1L,8/7/2024,weekday
48,Amanah Galon,8/7/2024,weekday
49,Amanah Galon,8/7/2024,weekday
50,Aqua Galon,8/7/2024,weekday
50,Gas 3Kg,8/7/2024,weekday
51,Aqua Galon,9/7/2024,weekday
51,Aqua 600ml,9/7/2024,weekday
51,Le Mineral 600ml,9/7/2024,weekday
52,Amanah Galon,9/7/2024,weekday
53,Amanah 330ml,9/7/2024,weekday
54,Minyak Kita 1L,9/7/2024,weekday
55,Le Mineral 600ml,9/7/2024,weekday
55,Indo AB,9/7/2024,weekday
55,Sedap AB,9/7/2024,weekday
56,Amanah Galon,9/7/2024,weekday
56,Amanah 500ml,9/7/2024,weekday
56,Amanah 330ml,9/7/2024,weekday
57,Amanah Galon,9/7/2024,weekday
58,Segitiga 1Kg,10/7/2024,weekday
58,Sawit,10/7/2024,weekday
59,Gula Pasir,10/7/2024,weekday
60,Sunlight,10/7/2024,weekday
60,Indo AB,10/7/2024,weekday
60,Indo Goreng,10/7/2024,weekday
61,Aqua Galon,10/7/2024,weekday
61,Aqua 600ml,10/7/2024,weekday
61,Le Mineral Galon,10/7/2024,weekday
61,Le Mineral 600ml,10/7/2024,weekday
62,Amanah Galon,10/7/2024,weekday
63,Amanah Galon,10/7/2024,weekday
64,Amanah Galon,10/7/2024,weekday
65,Sunco 2L,11/7/2024,weekday
65,Hemart 1L,11/7/2024,weekday
66,Hemart 1/2 L Refill,11/7/2024,weekday
67,Gula Pasir,11/7/2024,weekday
67,Garam,11/7/2024,weekday
67,Segitiga 1Kg,11/7/2024,weekday
67,Bango,11/7/2024,weekday
68,Amanah Galon,11/7/2024,weekday
68,Gas 3Kg,11/7/2024,weekday
68,Aqua Galon,11/7/2024,weekday
69,Hemart 1L,12/7/2024,weekday
69,Le Mineral 600ml,12/7/2024,weekday
70,Wall Stapler,12/7/2024,weekday
70,Minyak Kita 1L,12/7/2024,weekday
70,Bango,12/7/2024,weekday
70,Segitiga 1Kg,12/7/2024,weekday
70,Indo Goreng,12/7/2024,weekday
70,Sedap Goreng,12/7/2024,weekday
71,Gula Pasir,12/7/2024,weekday
71,Minyak Kita 1L,12/7/2024,weekday
72,Amanah Galon,12/7/2024,weekday
73,Gula Pasir,12/7/2024,weekday
73,Indo Goreng,12/7/2024,weekday
73,Sedap Goreng,12/7/2024,weekday
73,Segitiga 1Kg,12/7/2024,weekday
75,Amanah Galon,12/7/2024,weekday
76,Amanah Galon,12/7/2024,weekday
77,Amanah 500ml,12/7/2024,weekday
77,Aqua 600ml,12/7/2024,weekday
77,Le Mineral 600ml,12/7/2024,weekday
77,Minyak Kita 1L,12/7/2024,weekday
78,Gula Pasir,12/7/2024,weekday
78,Garam,12/7/2024,weekday
78,Sawit,12/7/2024,weekday
79,Sawit,13/7/2024,weekend
79,Gula Pasir,13/7/2024,weekend
79,Segitiga 1Kg,13/7/2024,weekend
80,Minyak Kita 1L,13/7/2024,weekend
81,Aqua Galon,13/7/2024,weekend
81,Aqua 600ml,13/7/2024,weekend
81,Le Mineral 600ml,13/7/2024,weekend
82,Minyak Kita 1L,13/7/2024,weekend
82,Sunco 2L,13/7/2024,weekend
83,Amanah Galon,13/7/2024,weekend
84,Sunco 2L,13/7/2024,weekend
84,Sunco 1L,13/7/2024,weekend
85,Sawit,13/7/2024,weekend
86,Gas 3Kg,15/7/2024,weekday
86,Segitiga 1Kg,15/7/2024,weekday
86,Bango,15/7/2024,weekday
86,Lencana Merah,15/7/2024,weekday
87,Amanah Galon,15/7/2024,weekday
88,Amanah Galon,15/7/2024,weekday
89,Minyak Kita 1L,15/7/2024,weekday
89,Gula Pasir,15/7/2024,weekday
89,Aqua Galon,15/7/2024,weekday
89,Le Mineral Galon,15/7/2024,weekday
90,Le Mineral Galon,15/7/2024,weekday
90,Aqua Galon,15/7/2024,weekday
90,Le Mineral 600ml,15/7/2024,weekday
90,Gula Pasir,15/7/2024,weekday
91,Amanah 500ml,15/7/2024,weekday
91,Amanah 330ml,15/7/2024,weekday
92,Amanah Galon,15/7/2024,weekday
93,Amanah Galon,15/7/2024,weekday
94,Amanah Galon,15/7/2024,weekday
95,Sunco 2L,15/7/2024,weekday
95,Minyak Kita 1L,15/7/2024,weekday
95,Bango,15/7/2024,weekday
96,Sawit,15/7/2024,weekday
97,Teh Pucuk,15/7/2024,weekday
97,Segitiga 1Kg,15/7/2024,weekday
98,Gula Pasir,15/7/2024,weekday
98,Sunco 2L,15/7/2024,weekday
98,Gas 3Kg,15/7/2024,weekday
98,Sawit,15/7/2024,weekday
99,Indo Goreng,16/7/2024,weekday
100,Indo AB,16/7/2024,weekday
100,Indo Soto,16/7/2024,weekday
100,Sedap Goreng,16/7/2024,weekday
100,Sedap AB,16/7/2024,weekday
101,Amanah Galon,16/7/2024,weekday
101,Aqua Galon,16/7/2024,weekday
102,Amanah Galon,16/7/2024,weekday
102,Aqua Galon,16/7/2024,weekday
103,Minyak Kita 1L,16/7/2024,weekday
104,Le Mineral 600ml,16/7/2024,weekday
105,Sawit,16/7/2024,weekday
105,Segitiga 1Kg,16/7/2024,weekday
106,Sunco 1L,16/7/2024,weekday
107,Amanah Galon,16/7/2024,weekday
108,Minyak Kita 1L,16/7/2024,weekday
108,Gula Pasir,16/7/2024,weekday
109,Aqua Galon,16/7/2024,weekday
109,Gula Pasir,16/7/2024,weekday
109,Le Mineral Galon,16/7/2024,weekday
109,Teh Pucuk,16/7/2024,weekday
109,Aqua 600ml,16/7/2024,weekday
109,Le Mineral 600ml,16/7/2024,weekday
110,Amanah Galon,16/7/2024,weekday
111,Gula Pasir,17/7/2024,weekday
111,Kara,17/7/2024,weekday
111,Garam,17/7/2024,weekday
111,Indo Goreng,17/7/2024,weekday
112,Sunco 2L,17/7/2024,weekday
112,Indo AB,17/7/2024,weekday
112,Indo AB,17/7/2024,weekday
112,Sedap Soto,17/7/2024,weekday
112,Sedap AB,17/7/2024,weekday
112,Bango,17/7/2024,weekday
112,Lencana Merah,17/7/2024,weekday
112,Teh Pucuk,17/7/2024,weekday
112,Sawit,17/7/2024,weekday
113,Minyak Kita 1L,17/7/2024,weekday
114,Gula Pasir,17/7/2024,weekday
115,Amanah Galon,17/7/2024,weekday
116,Amanah Galon,17/7/2024,weekday
117,Teh Pucuk,17/7/2024,weekday
118,Le Mineral Galon,17/7/2024,weekday
119,Minyak Kita 1L,17/7/2024,weekday
119,Bango,17/7/2024,weekday
119,Kara,17/7/2024,weekday
119,Indo Goreng,17/7/2024,weekday
119,Sedap Goreng,17/7/2024,weekday
120,Sawit,17/7/2024,weekday
121,Gula Pasir,18/7/2024,weekday
121,Garam,18/7/2024,weekday
122,Segitiga 1Kg,18/7/2024,weekday
123,Minyak Kita 1L,18/7/2024,weekday
124,Amanah Galon,18/7/2024,weekday
125,Aqua Galon,18/7/2024,weekday
125,Amanah Galon,18/7/2024,weekday
125,Aqua 600ml,18/7/2024,weekday
125,Le Mineral 600ml,18/7/2024,weekday
126,Gula Pasir,18/7/2024,weekday
127,Minyak Kita 1L,18/7/2024,weekday
127,Sunco 2L,18/7/2024,weekday
128,Sunco 2L,18/7/2024,weekday
129,Gula Pasir,18/7/2024,weekday
130,Segitiga 1Kg,18/7/2024,weekday
131,Amanah Galon,18/7/2024,weekday
132,Amanah Galon,19/7/2024,weekday
133,Segitiga 1Kg,19/7/2024,weekday
133,Gula Pasir,19/7/2024,weekday
134,Aqua Galon,19/7/2024,weekday
135,Sawit,19/7/2024,weekday
136,Amanah Galon,19/7/2024,weekday
136,Amanah 330ml,19/7/2024,weekday
136,Hemart 1L,19/7/2024,weekday
137,Amanah Galon,19/7/2024,weekday
138,Sawit,19/7/2024,weekday
139,Minyak Kita 1L,19/7/2024,weekday
140,Amanah Galon,19/7/2024,weekday
140,Aqua Galon,19/7/2024,weekday
141,Amanah Galon,20/7/2024,weekend
142,Aqua Galon,20/7/2024,weekend
143,Amanah 330ml,20/7/2024,weekend
143,Aqua Galon,20/7/2024,weekend
144,Sawit,20/7/2024,weekend
144,Segitiga 1Kg,20/7/2024,weekend
145,Amanah Galon,20/7/2024,weekend
145,Le Mineral Galon,20/7/2024,weekend
146,Sunco 2L,20/7/2024,weekend
146,Hemart 1L,20/7/2024,weekend
147,Sunco 2L,20/7/2024,weekend
147,Sunco 1L,20/7/2024,weekend
148,Le Mineral 600ml,21/7/2024,weekend
148,Gas 3Kg,21/7/2024,weekend
149,Aqua Galon,21/7/2024,weekend
150,Amanah Galon,21/7/2024,weekend
151,Sedap AB,21/7/2024,weekend
152,Indo Goreng,22/7/2024,weekday
152,Indo AB,22/7/2024,weekday
152,Indo Soto,22/7/2024,weekday
153,Aqua Galon,22/7/2024,weekday
154,Segitiga 1Kg,22/7/2024,weekday
155,Sawit,22/7/2024,weekday
156,Gula Pasir,22/7/2024,weekday
156,Garam,22/7/2024,weekday
157,Segitiga 1Kg,22/7/2024,weekday
157,Bango,22/7/2024,weekday
158,Sunco 2L,22/7/2024,weekday
159,Segitiga 1Kg,22/7/2024,weekday
159,Hemart 1L,22/7/2024,weekday
159,Le Mineral Galon,22/7/2024,weekday
160,Sawit,22/7/2024,weekday
160,Sunlight,22/7/2024,weekday
161,Sawit,23/7/2024,weekday
161,Bango,23/7/2024,weekday
161,Gula Pasir,23/7/2024,weekday
162,Gula Pasir,23/7/2024,weekday
162,Le Mineral 600ml,23/7/2024,weekday
162,Sedap Goreng,23/7/2024,weekday
162,Sedap Soto,23/7/2024,weekday
162,Minyak Kita 1L,23/7/2024,weekday
162,Bango,23/7/2024,weekday
163,Sawit,23/7/2024,weekday
164,Amanah Galon,23/7/2024,weekday
165,Amanah Galon,23/7/2024,weekday
166,Amanah Galon,23/7/2024,weekday
167,Bango,24/7/2024,weekday
167,Sunlight,24/7/2024,weekday
167,Minyak Kita 1L,24/7/2024,weekday
168,Sawit,24/7/2024,weekday
169,Amanah Galon,24/7/2024,weekday
170,Amanah Galon,24/7/2024,weekday
170,Amanah Galon,24/7/2024,weekday
170,Kara,24/7/2024,weekday
171,Le Mineral 600ml,24/7/2024,weekday
171,Aqua 600ml,24/7/2024,weekday
171,Gula Pasir,24/7/2024,weekday
171,Teh Pucuk,24/7/2024,weekday
172,Aqua Galon,24/7/2024,weekday
172,Le Mineral 600ml,24/7/2024,weekday
173,Wall Stapler,24/7/2024,weekday
174,Le Mineral Galon,24/7/2024,weekday
175,Gula Pasir,24/7/2024,weekday
176,Amanah Galon,25/7/2024,weekday
176,Le Mineral Galon,25/7/2024,weekday
177,Aqua Galon,25/7/2024,weekday
177,Le Mineral Galon,25/7/2024,weekday
177,Gas 3Kg,25/7/2024,weekday
178,Le Mineral Galon,25/7/2024,weekday
178,Sedap AB,25/7/2024,weekday
179,Sunco 2L,25/7/2024,weekday
179,Segitiga 1Kg,25/7/2024,weekday
180,Gas 3Kg,25/7/2024,weekday
180,Aqua Galon,25/7/2024,weekday
181,Minyak Kita 1L,25/7/2024,weekday
182,Amanah Galon,25/7/2024,weekday
183,Aqua Galon,25/7/2024,weekday
183,Sunco 2L,25/7/2024,weekday
183,Bango,25/7/2024,weekday
184,Amanah Galon,25/7/2024,weekday
184,Amanah 500ml,25/7/2024,weekday
184,Amanah 330ml,25/7/2024,weekday
185,Gula Pasir,26/7/2024,weekday
185,Indo Goreng,26/7/2024,weekday
185,Indo AB,26/7/2024,weekday
185,Sunlight,26/7/2024,weekday
186,Amanah Galon,26/7/2024,weekday
187,Aqua Galon,26/7/2024,weekday
188,Amanah Galon,26/7/2024,weekday
189,Amanah 500ml,26/7/2024,weekday
190,Amanah 330ml,27/7/2024,weekend
190,Amanah Galon,27/7/2024,weekend
191,Amanah Galon,27/7/2024,weekend
192,Sunco 1L,27/7/2024,weekend
192,Kara,27/7/2024,weekend
193,Amanah Galon,27/7/2024,weekend
194,Sawit,27/7/2024,weekend
194,Garam,27/7/2024,weekend
194,Gula Pasir,27/7/2024,weekend
195,Amanah Galon,27/7/2024,weekend
196,Lencana Merah,27/7/2024,weekend
196,Fortune 1L,27/7/2024,weekend
197,Indo G Geprek,27/7/2024,weekend
197,Indo Rendang,27/7/2024,weekend
197,Indo Aceh,27/7/2024,weekend
198,Amanah Galon,29/7/2024,weekday
199,Amanah Galon,29/7/2024,weekday
200,Amanah Galon,29/7/2024,weekday
200,Aqua Galon,29/7/2024,weekday
201,Sunco 2L,29/7/2024,weekday
201,Segitiga 1Kg,29/7/2024,weekday
201,Indo AB,29/7/2024,weekday
201,Indo Goreng,29/7/2024,weekday
202,Teh Pucuk,29/7/2024,weekday
203,Sawit,29/7/2024,weekday
204,Amanah Galon,29/7/2024,weekday
205,Amanah Galon,29/7/2024,weekday
206,Gula Pasir,29/7/2024,weekday
207,Minyak Kita 1L,29/7/2024,weekday
207,Indo Goreng,29/7/2024,weekday
207,Indo AB,29/7/2024,weekday
207,Gula Pasir,29/7/2024,weekday
208,Sunco 2L,29/7/2024,weekday
208,Sunco 1L,29/7/2024,weekday
208,Sedap Goreng,29/7/2024,weekday
208,Sedap Soto,29/7/2024,weekday
208,Sedap AB,29/7/2024,weekday
209,Amanah Galon,29/7/2024,weekday
209,Gas 3Kg,29/7/2024,weekday
210,Gula Pasir,29/7/2024,weekday
210,Garam,29/7/2024,weekday
210,Segitiga 1Kg,29/7/2024,weekday
210,Sawit,29/7/2024,weekday
211,Teh Pucuk,30/7/2024,weekday
211,Le Mineral 600ml,30/7/2024,weekday
211,Aqua 600ml,30/7/2024,weekday
211,Amanah 500ml,30/7/2024,weekday
212,Aqua Galon,30/7/2024,weekday
212,Amanah Galon,30/7/2024,weekday
212,Le Mineral 600ml,30/7/2024,weekday
212,Garam,30/7/2024,weekday
212,Hemart 1L,30/7/2024,weekday
213,Amanah Galon,30/7/2024,weekday
214,Amanah Galon,30/7/2024,weekday
215,Amanah 500ml,30/7/2024,weekday
215,Aqua 600ml,30/7/2024,weekday
216,Wall Stapler,30/7/2024,weekday
217,Sawit,30/7/2024,weekday
217,Gula Pasir,30/7/2024,weekday
217,Garam,30/7/2024,weekday
218,Minyak Kita 1L,30/7/2024,weekday
218,Hemart 1L,30/7/2024,weekday
218,Lencana Merah,30/7/2024,weekday
218,Le Mineral 600ml,30/7/2024,weekday
218,Aqua 600ml,30/7/2024,weekday
218,Gas 3Kg,30/7/2024,weekday
218,Teh Pucuk,30/7/2024,weekday
219,Amanah Galon,30/7/2024,weekday
219,Minyak Kita 1L,30/7/2024,weekday
220,Gula Pasir,31/7/2024,weekday
221,Hemart 1L,31/7/2024,weekday
221,Hemart 1/2 L Refill,31/7/2024,weekday
221,Indo G Geprek,31/7/2024,weekday
221,Indo Rendang,31/7/2024,weekday
221,Indo Aceh,31/7/2024,weekday
222,Amanah Galon,31/7/2024,weekday
223,Amanah Galon,31/7/2024,weekday
224,Sawit,31/7/2024,weekday
225,Segitiga 1Kg,31/7/2024,weekday
226,Indo AB,31/7/2024,weekday
226,Indo Soto,31/7/2024,weekday
227,Garam,31/7/2024,weekday
228,Sunco 2L,31/7/2024,weekday
229,Sawit,31/7/2024,weekday
230,Amanah Galon,31/7/2024,weekday
230,Aqua Galon,31/7/2024,weekday
231,Hemart 1L,31/7/2024,weekday
231,Sunco 1L,31/7/2024,weekday
231,Fortune 1L,31/7/2024,weekday
231,Hemart 1/2 L Refill,31/7/2024,weekday
231,Fortune 2 L,31/7/2024,weekday
231,Hemart 2 L Refill,31/7/2024,weekday
232,Le Mineral 600ml,1/8/2024,weekday
232,Amanah Galon,1/8/2024,weekday
232,Amanah 500ml,1/8/2024,weekday
232,Minyak Kita 1L,1/8/2024,weekday
232,Indo Goreng,1/8/2024,weekday
233,Hemart 1L,1/8/2024,weekday
233,Hemart 1/2 L Refill,1/8/2024,weekday
233,Hemart 2 L Refill,1/8/2024,weekday
234,Amanah Galon,1/8/2024,weekday
234,Kara,1/8/2024,weekday
235,Amanah Galon,1/8/2024,weekday
236,Amanah Galon,1/8/2024,weekday
237,Sawit,1/8/2024,weekday
237,Gula Pasir,1/8/2024,weekday
238,Amanah Galon,1/8/2024,weekday
238,Amanah 500ml,1/8/2024,weekday
238,Amanah 330ml,1/8/2024,weekday
239,Aqua Galon,1/8/2024,weekday
239,Amanah Galon,1/8/2024,weekday
240,Sedap Goreng,1/8/2024,weekday
240,Sedap AB,1/8/2024,weekday
240,Sedap Soto,1/8/2024,weekday
241,Hemart 1L,1/8/2024,weekday
241,Sunco 1L,1/8/2024,weekday
241,Fortune 1L,1/8/2024,weekday
241,Segitiga 1Kg,1/8/2024,weekday
241,Lencana Merah,1/8/2024,weekday
241,Bango,1/8/2024,weekday
241,Aqua 600ml,1/8/2024,weekday
241,Le Mineral 600ml,1/8/2024,weekday
241,Minyak Kita 1L,1/8/2024,weekday
242,Gula Pasir,1/8/2024,weekday
242,Garam,1/8/2024,weekday
242,Sawit,1/8/2024,weekday
243,Segitiga 1Kg,2/8/2024,weekday
244,Amanah Galon,2/8/2024,weekday
245,Amanah Galon,2/8/2024,weekday
245,Le Mineral Galon,2/8/2024,weekday
246,Gula Pasir,2/8/2024,weekday
246,Wall Stapler,2/8/2024,weekday
247,Gula Pasir,2/8/2024,weekday
247,Sunco 2L,2/8/2024,weekday
248,Le Mineral Galon,2/8/2024,weekday
249,Amanah Galon,2/8/2024,weekday
250,Kara,3/8/2028,weekend
250,Garam,3/8/2028,weekend
251,Amanah Galon,3/8/2028,weekend
252,Amanah Galon,3/8/2028,weekend
